Name,Category,Level Sync,Ilvl Sync,Location,Req Size,Difficulty,Req Spells
ARR,,,,,,,
Satasha,Dungeon,18,18,Western La Noscea,Solo,Normal,
The Tam-Tara Deepcroft,Dungeon,19,19,Central Shroud,Solo,Normal,
Copperbell Mines,Dungeon,20,20,Western Thanalan,Solo,Normal,
Halatali,Dungeon,23,23,Eastern Thanalan,Solo,Normal,
The Thousand Maws of Toto-Rak,Dungeon,27,27,South Shroud,Solo,Normal,
Haukke Manor,Dungeon,31,31,Central Shroud,Solo,Normal,
Brayflox’s Longstop,Dungeon,34,34,Eastern La Noscea,Solo,Normal,
The Sunken Temple of Qarn ,Dungeon,37,37,Southern Thanalan,Solo,Normal,
Cutter's Cry,Dungeon,40,40,Central Thanalan,Solo,Normal,
The Stone Vigil,Dungeon,43,43,Coerthas Central Highlands,Solo,Normal,
Dzemael Darkhold,Dungeon,46,46,Coerthas Central Highlands,Solo,Normal,
The Aurum Vale,Dungeon,49,49,Coerthas Central Highlands,Solo,Normal,
Castrum Meridianum,Dungeon,50,60,Northern Thanalan,Solo,Normal,
The Praetorium,Dungeon,50,60,Northern Thanalan,Solo,Normal,
The Wanderer's Palace,Dungeon,50,110,Upper La Noscea,Solo,Normal,
Amdapor Keep,Dungeon,50,110,South Shroud,Solo,Normal,
Pharos Sirius,Dungeon,50,110,Western La Noscea,Solo,Normal,
Copperbell Mines (Hard),Dungeon,50,110,Western Thanalan,Solo,Normal,
Haukke Manor (Hard),Dungeon,50,110,Central Shroud,Solo,Normal,
The Lost City of Amdapor,Dungeon,50,110,South Shroud,Light Party,Normal,
Halatali (Hard),Dungeon,50,110,Eastern Thanalan,Solo,Normal,
Brayflox's Longstop (Hard),Dungeon,50,110,Eastern La Noscea,Solo,Normal,
Hullbreaker Isle,Dungeon,50,110,Lower La Noscea,Solo,Normal,
The Tam-Tara Deepcroft (Hard),Dungeon,50,110,Central Shroud,Solo,Normal,
The Stone Vigil (Hard),Dungeon,50,110,Coerthas Central Highlands,Solo,Normal,#35 Missile
Snowcloak,Dungeon,50,130,Coerthas Central Highlands,Solo,Normal,
Sastasha (Hard),Dungeon,50,130,Western La Noscea,Solo,Normal,
The Sunken Temple of Qarn (Hard),Dungeon,50,130,Southern Thanalan,Solo,Normal,
The Keeper of the Lake,Dungeon,50,130,Mor Dhona,Solo,Normal,
The Wanderer's Palace (Hard),Dungeon,50,130,Upper La Noscea,Solo,Normal,
Amdapor Keep (Hard),Dungeon,50,130,South Shroud,Solo,Normal,
,,,,,,,
The Bowl of Embers,Trial,22,22,Southern Thanalan,Solo,Normal,
The Navel,Trial,36,36,Upper La Noscea,Solo,Normal,
The Howling Eye,Trial,46,46,Gridania,Solo,Normal,
The Porta Decumana,Trial,50,60,Northern Thanalan,Solo,Normal,
The Bowl of Embers (Hard),Trial,50,130,Southern Thanalan,Solo,Normal,
The Howling Eye (Hard),Trial,50,130,Gridania,Solo,Normal,
The Navel (Hard),Trial,50,130,Upper La Noscea,Solo,Normal,
Thornmarch (Hard),Trial,50,130,East Shroud,Solo,Normal,
A Relic Reborn: The Chimera,Trial,50,130,Coerthas Central Highlands,Solo,Normal,
A Relic Reborn: The Hydra,Trial,50,130,Eastern Thanalan,Solo,Normal,
The Whorleater (Hard),Trial,50,130,Lower La Noscea,Solo,Normal,
Battle on the Big Bridge,Trial,50,130,Coerthas Central Highlands,Solo,Normal,
The Striking Tree (Hard),Trial,50,130,East Shroud,Solo,Normal,
The Akh Afah Amphitheatre (Hard),Trial,50,130,Coerthas Central Highlands,Solo,Normal,
The Dragon's Neck,Trial,50,130,Eastern Thanalan,Solo,Normal,
The Chrysalis,Trial,50,130,Mor Dhona,Solo,Normal,
Battle in the Big Keep,Trial,50,130,South Shroud,Solo,Normal,
Urth's Fount,Trial,50,130,South Shroud,Full Party,Savage,
,Trial,,,,,,
The Minstrel's Ballad: Ultima's Bane,Trial,50,130,Northern Thanalan,Full Party,Savage,
The Howling Eye (Extreme),Trial,50,130,Gridania,Full Party,Savage,
The Navel (Extreme),Trial,50,130,Upper La Noscea,Full Party,Savage,
The Bowl of Embers (Extreme),Trial,50,130,Southern Thanalan,Full Party,Savage,
Thornmarch (Extreme),Trial,50,130,East Shroud,Full Party,Savage,
The Whorleater (Extreme),Trial,50,130,Lower La Noscea,Full Party,Savage,
The Striking Tree (Extreme),Trial,50,130,East Shroud,Full Party,Savage,
The Akh Afah Amphitheatre (Extreme),Trial,50,130,Coerthas Central Highlands,Full Party,Savage,
,,,,,,,
The Binding Coil of Bahamut - Turn 1,Normal Raid,50,130,Eastern La Noscea,Solo,Hard,
The Binding Coil of Bahamut - Turn 2,Normal Raid,50,130,Eastern La Noscea,Solo,Hard,
The Binding Coil of Bahamut - Turn 3,Normal Raid,50,130,Eastern La Noscea,Full Party,Savage,
The Binding Coil of Bahamut - Turn 4,Normal Raid,50,130,Eastern La Noscea,Full Party,Savage,
The Binding Coil of Bahamut - Turn 5,Normal Raid,50,130,Eastern La Noscea,Full Party,Savage,
The Second Coil of Bahamut - Turn 1,Normal Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 2,Normal Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 3,Normal Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 4,Normal Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 1 (Savage),Savage Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 2 (Savage),Savage Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 3 (Savage),Savage Raid,50,130,North Shroud,Full Party,Savage,
The Second Coil of Bahamut - Turn 4 (Savage),Savage Raid,50,130,North Shroud,Full Party,Savage,
The Final Coil of Bahamut - Turn 1,Normal Raid,50,130,Northern Thanalan,Full Party,Savage,
The Final Coil of Bahamut - Turn 2,Normal Raid,50,130,Northern Thanalan,Full Party,Savage,
The Final Coil of Bahamut - Turn 3,Normal Raid,50,130,Northern Thanalan,Full Party,Savage,
The Final Coil of Bahamut - Turn 4,Normal Raid,50,130,Northern Thanalan,Full Party,Savage,
,,,,,,,
The Labyrinth of the Ancients,Alliance Raid,50,130,Mor Dhona,Alliance,Normal,
Syrcus Tower,Alliance Raid,50,130,Mor Dhona,Alliance,Normal,
The World of Darkness,Alliance Raid,50,130,Mor Dhona,Alliance,Normal,
,,,,,,,
HW,,,,,,,
The Dusk Vigil,Dungeon,52,130,Coerthas Western Highlands,Solo,Normal,
Sohm Al,Dungeon,54,130,The Dravanian Forelands,Solo,Normal,
The Aery,Dungeon,56,139,Ishgard,Solo,Normal,
